id,kingdom,phylum,class,order,family,genus,species,type
Zotu343,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodobacterales, f__Rhodobacteraceae, g__Rhodobacter,,
Zotu1183,d__Bacteria, p__Myxococcota, c__Polyangia, o__Haliangiales, f__Haliangiaceae, g__Haliangium, s__uncultured_bacterium,
Zotu1167,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae,,,
Zotu807,d__Bacteria, p__Acidobacteriota, c__Holophagae, o__Subgroup_7, f__Subgroup_7, g__Subgroup_7,,
Zotu376,d__Bacteria, p__Verrucomicrobiota, c__Chlamydiae, o__Chlamydiales, f__Parachlamydiaceae, g__uncultured, s__metagenome,
Zotu502,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__Solirubrobacteraceae, g__Conexibacter,,
Zotu859,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Gammaproteobacteria_Incertae_Sedis, f__Unknown_Family, g__Candidatus_Ovatusbacter, s__uncultured_bacterium,
Zotu743,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Chitinophagales, f__Chitinophagaceae, g__Ferruginibacter, s__metagenome,
Zotu505,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhizobiales, f__Rhizobiales_Incertae_Sedis, g__Bauldia, s__metagenome,
Zotu1940,d__Bacteria, p__Acidobacteriota, c__Acidobacteriae, o__Acidobacteriales, f__uncultured, g__uncultured,,
Zotu733,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Pirellulales, f__Pirellulaceae,,,
Zotu509,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Pedosphaerales, f__Pedosphaeraceae, g__ADurb.Bin063-1, s__uncultured_bacterium,
Zotu612,d__Bacteria, p__Verrucomicrobiota, c__Chlamydiae, o__Chlamydiales, f__Waddliaceae, g__Waddlia, s__uncultured_bacterium,
Zotu714,d__Bacteria, p__Patescibacteria, c__Parcubacteria, o__Parcubacteria, f__Parcubacteria, g__Parcubacteria, s__uncultured_bacterium,
Zotu977,d__Bacteria, p__Desulfobacterota, c__uncultured, o__uncultured, f__uncultured, g__uncultured, s__uncultured_proteobacterium,
Zotu3817,d__Bacteria, p__Planctomycetota, c__Phycisphaerae, o__Tepidisphaerales, f__WD2101_soil_group, g__WD2101_soil_group, s__uncultured_bacterium,
Zotu613,d__Bacteria, p__Planctomycetota, c__Phycisphaerae, o__Tepidisphaerales, f__WD2101_soil_group, g__WD2101_soil_group, s__uncultured_bacterium,
Zotu593,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__Gemmata,,
Zotu528,d__Archaea, p__Crenarchaeota, c__Nitrososphaeria, o__Nitrosotaleales, f__Nitrosotaleaceae, g__Nitrosotaleaceae, s__uncultured_thaumarchaeote,
Zotu599,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia, f__Hungateiclostridiaceae, g__uncultured,,
Zotu765,d__Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales-Selenomonadales, f__Sporomusaceae, g__Sporomusa,,
Zotu508,d__Bacteria, p__Bacteroidota, c__Rhodothermia, o__Balneolales, f__Balneolaceae, g__uncultured, s__uncultured_Bacteroidetes,
Zotu857,d__Bacteria, p__Acidobacteriota, c__Aminicenantia, o__Aminicenantales, f__Aminicenantales, g__Aminicenantales, s__uncultured_soil,
Zotu18706,d__Bacteria, p__Chloroflexi, c__Ktedonobacteria, o__Ktedonobacterales, f__Ktedonobacteraceae,,,
Zotu866,d__Bacteria, p__Myxococcota, c__bacteriap25, o__bacteriap25, f__bacteriap25, g__bacteriap25, s__uncultured_Syntrophobacterales,
Zotu453,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Pseudonocardiales, f__Pseudonocardiaceae,,,
Zotu540,d__Bacteria, p__Chloroflexi, c__AD3, o__AD3, f__AD3, g__AD3, s__uncultured_bacterium,
Zotu715,d__Bacteria, p__Chloroflexi, c__Dehalococcoidia, o__SAR202_clade, f__SAR202_clade, g__SAR202_clade, s__uncultured_bacterium,
Zotu409,d__Bacteria, p__WPS-2, c__WPS-2, o__WPS-2, f__WPS-2, g__WPS-2, s__uncultured_bacterium,
Zotu878,d__Bacteria, p__Verrucomicrobiota, c__Chlamydiae, o__Chlamydiales, f__Parachlamydiaceae, g__Neochlamydia, s__metagenome,
Zotu607,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Herbinix, s__uncultured_prokaryote,
Zotu521,d__Bacteria, p__Gemmatimonadota, c__Gemmatimonadetes, o__Gemmatimonadales, f__Gemmatimonadaceae, g__uncultured, s__uncultured_Gemmatimonadetes,
Zotu590,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Cytophagales, f__Spirosomaceae, g__Spirosoma,,
Zotu653,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu425,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__SC-I-84, g__SC-I-84,,
Zotu292,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__67-14, g__67-14,,
Zotu952,d__Bacteria, p__Fibrobacterota, c__Fibrobacteria, o__Fibrobacterales, f__Fibrobacteraceae, g__possible_genus_04, s__uncultured_bacterium,
Zotu622,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__uncultured, g__uncultured,,
Zotu359,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_planctomycete,
Zotu865,d__Bacteria, p__Methylomirabilota, c__Methylomirabilia, o__Rokubacteriales, f__Rokubacteriales, g__Rokubacteriales, s__uncultured_bacterium,
Zotu759,d__Bacteria, p__Acidobacteriota, c__Acidobacteriae, o__Solibacterales, f__Solibacteraceae, g__Candidatus_Solibacter,,
Zotu581,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Chitinophagales, f__Chitinophagaceae, g__uncultured,,
Zotu537,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Methylophilaceae, g__Methylobacillus,,
Zotu751,d__Bacteria, p__Chloroflexi, c__Ktedonobacteria, o__Ktedonobacterales, f__Ktedonobacteraceae, g__1959-1,,
Zotu645,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu987,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Subgroup_17, f__Subgroup_17, g__Subgroup_17, s__uncultured_Acidobacteria,
Zotu793,d__Bacteria, p__Chloroflexi, c__Chloroflexia, o__Thermomicrobiales, f__JG30-KF-CM45, g__JG30-KF-CM45, s__uncultured_soil,
Zotu618,d__Bacteria, p__Chloroflexi, c__Dehalococcoidia, o__SAR202_clade, f__SAR202_clade, g__SAR202_clade, s__uncultured_Thermomicrobium,
Zotu547,d__Bacteria, p__Planctomycetota, c__Phycisphaerae, o__Tepidisphaerales, f__WD2101_soil_group, g__WD2101_soil_group, s__uncultured_bacterium,
Zotu318,d__Bacteria, p__Myxococcota, c__bacteriap25, o__bacteriap25, f__bacteriap25, g__bacteriap25, s__uncultured_bacterium,
Zotu551,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Steroidobacterales, f__Steroidobacteraceae, g__uncultured, s__metagenome,
Zotu676,d__Bacteria, p__Planctomycetota, c__Phycisphaerae, o__Phycisphaerales, f__Phycisphaeraceae, g__SM1A02, s__uncultured_bacterium,
Zotu828,d__Bacteria,,,,,,,M
Zotu560,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__uncultured, g__uncultured, s__uncultured_bacterium,
Zotu498,d__Bacteria, p__Actinobacteriota, c__MB-A2-108, o__MB-A2-108, f__MB-A2-108, g__MB-A2-108, s__uncultured_soil,
Zotu986,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingomonas,,
Zotu224,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__Vicinamibacteraceae, g__Vicinamibacteraceae,,
Zotu650,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__Pyrinomonadales, f__Pyrinomonadaceae, g__RB41,,
Zotu326,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__Anaerolineales, f__Anaerolineaceae, g__uncultured,,
Zotu173,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu339,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae,,,
Zotu405,d__Bacteria, p__Bdellovibrionota, c__Bdellovibrionia, o__Bdellovibrionales, f__Bdellovibrionaceae, g__OM27_clade, s__uncultured_bacterium,
Zotu546,d__Bacteria, p__Chloroflexi, c__Ktedonobacteria, o__Ktedonobacterales, f__Ktedonobacteraceae,,,
Zotu846,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Rhodospirillaceae, g__uncultured, s__uncultured_bacterium,
Zotu491,d__Bacteria, p__Planctomycetota, c__Pla3_lineage, o__Pla3_lineage, f__Pla3_lineage, g__Pla3_lineage,,
Zotu641,d__Bacteria, p__Acidobacteriota,,,,,,
Zotu998,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__uncultured, g__uncultured, s__metagenome,
Zotu485,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu536,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__SBR1031, f__SBR1031, g__SBR1031, s__uncultured_Gemmatimonadetes,
Zotu377,d__Bacteria, p__Acidobacteriota, c__Subgroup_5, o__Subgroup_5, f__Subgroup_5, g__Subgroup_5, s__uncultured_bacterium,
Zotu512,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Cytophagales, f__Microscillaceae, g__uncultured, s__uncultured_Ohtaekwangia,
Zotu525,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__Caldilineales, f__Caldilineaceae, g__uncultured, s__uncultured_bacterium,
Zotu429,d__Bacteria, p__Gemmatimonadota, c__Longimicrobia, o__Longimicrobiales, f__Longimicrobiaceae, g__Longimicrobiaceae, s__uncultured_bacterium,
Zotu569,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__RBG-13-54-9, f__RBG-13-54-9, g__RBG-13-54-9, s__uncultured_eubacterium,
Zotu325,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Pedosphaerales, f__Pedosphaeraceae, g__ADurb.Bin063-1,,
Zotu388,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Acetobacterales, f__Acetobacteraceae, g__uncultured,,
Zotu187,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__uncultured, g__uncultured,,
Zotu788,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__WD260, f__WD260, g__WD260, s__uncultured_bacterium,
Zotu469,d__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Oceanobacillus, s__uncultured_bacterium,
Zotu518,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__Pyrinomonadales, f__Pyrinomonadaceae, g__RB41,,
Zotu416,d__Bacteria, p__Actinobacteriota, c__Acidimicrobiia, o__uncultured, f__uncultured, g__uncultured, s__uncultured_Acidimicrobiia,
Zotu503,d__Bacteria, p__Chloroflexi, c__TK10, o__TK10, f__TK10, g__TK10, s__Chloroflexi_bacterium,
Zotu460,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Gaiellales, f__uncultured, g__uncultured,,
Zotu571,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Cytophagales, f__Cytophagaceae, g__Sporocytophaga,,
Zotu138,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae,,,
Zotu567,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__Blastocatellales, f__Blastocatellaceae, g__JGI_0001001-H03,,
Zotu316,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu179,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Methylophilaceae, g__Methylotenera,,
Zotu542,d__Bacteria, p__Planctomycetota, c__BD7-11, o__BD7-11, f__BD7-11, g__BD7-11, s__uncultured_Planctomycetaceae,
Zotu730,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Corynebacteriales, f__Mycobacteriaceae, g__Mycobacterium,,
Zotu499,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Rhodanobacteraceae, g__Ahniella, s__uncultured_bacterium,
Zotu144,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__RBG-13-54-9, f__RBG-13-54-9, g__RBG-13-54-9, s__uncultured_sludge,
Zotu539,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__Solirubrobacteraceae, g__Conexibacter, s__uncultured_bacterium,
Zotu371,d__Archaea, p__Crenarchaeota, c__Nitrososphaeria, o__Nitrososphaerales, f__Nitrososphaeraceae, g__Candidatus_Nitrososphaera,,
Zotu381,d__Bacteria, p__Desulfobacterota, c__Desulfuromonadia, o__Bradymonadales, f__Bradymonadaceae, g__Bradymonadaceae, s__uncultured_gamma,
Zotu809,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu456,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Pedosphaerales, f__Pedosphaeraceae, g__Pedosphaeraceae,,
Zotu286,d__Archaea, p__Halobacterota, c__Halobacteria, o__Halobacterales, f__Haloferacaceae, g__uncultured, s__uncultured_archaeon,
Zotu364,d__Bacteria, p__Myxococcota, c__Polyangia, o__Polyangiales, f__Polyangiaceae, g__Pajaroellobacter, s__uncultured_bacterium,
Zotu245,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__11-24, f__11-24, g__11-24,,
Zotu303,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu390,d__Archaea, p__Crenarchaeota, c__Nitrososphaeria, o__Nitrososphaerales, f__Nitrososphaeraceae, g__Nitrososphaeraceae,,
Zotu484,d__Bacteria, p__Myxococcota, c__Polyangia, o__Haliangiales, f__Haliangiaceae, g__Haliangium, s__uncultured_bacterium,
Zotu463,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu346,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingobium, s__metagenome,
Zotu235,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__Caldilineales, f__Caldilineaceae, g__uncultured, s__uncultured_bacterium,
Zotu644,d__Bacteria, p__Gemmatimonadota, c__Gemmatimonadetes, o__Gemmatimonadales, f__Gemmatimonadaceae,,,
Zotu526,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Pirellulales, f__Pirellulaceae,,,
Zotu357,d__Bacteria, p__Cyanobacteria, c__Cyanobacteriia, o__Cyanobacteriales, f__Phormidiaceae, g__Trichocoleus_SAG_26.92, s__Coleofasciculus_chthonoplastes,
Zotu255,d__Bacteria, p__Chloroflexi, c__Ktedonobacteria, o__Ktedonobacterales, f__Ktedonobacteraceae, g__uncultured, s__uncultured_bacterium,
Zotu432,d__Bacteria, p__Dependentiae, c__Babeliae, o__Babeliales, f__Babeliales, g__Babeliales, s__uncultured_bacterium,
Zotu472,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__uncultured, f__uncultured, g__uncultured, s__uncultured_bacterium,
Zotu500,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__Solirubrobacteraceae, g__Conexibacter, s__uncultured_bacterium,
Zotu312,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Cytophagales, f__Cyclobacteriaceae, g__Cyclobacteriaceae, s__Rhodonellum_psychrophilum,
Zotu299,d__Bacteria, p__Acidobacteriota, c__Acidobacteriae, o__Acidobacteriales,,,,
Zotu589,d__Bacteria, p__Armatimonadota, c__uncultured, o__uncultured, f__uncultured, g__uncultured, s__uncultured_bacterium,
Zotu314,d__Bacteria, p__Chloroflexi, c__TK10, o__TK10, f__TK10, g__TK10, s__uncultured_bacterium,
Zotu462,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria,,,,,
Zotu1189,d__Bacteria, p__Acidobacteriota, c__Holophagae, o__Subgroup_7, f__Subgroup_7, g__Subgroup_7, s__uncultured_soil,
Zotu382,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Cytophagales, f__Microscillaceae,,,
Zotu494,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu259,d__Bacteria, p__Planctomycetota, c__Phycisphaerae, o__Tepidisphaerales, f__CPla-3_termite_group, g__CPla-3_termite_group, s__uncultured_bacterium,
Zotu322,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__Blastocatellales, f__Blastocatellaceae, g__Blastocatella, s__uncultured_soil,
Zotu315,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium,
Zotu630,d__Bacteria, p__Acidobacteriota, c__Vicinamibacteria, o__Vicinamibacterales, f__uncultured, g__uncultured, s__uncultured_Acidobacteria,
Zotu1495,d__Bacteria, p__Chloroflexi, c__Ktedonobacteria, o__Ktedonobacterales, f__Ktedonobacteraceae, g__HSB_OF53-F07, s__uncultured_bacterium,
Zotu335,d__Bacteria, p__Myxococcota, c__Polyangia, o__Haliangiales, f__Haliangiaceae, g__Haliangium, s__uncultured_Myxococcales,
Zotu443,d__Bacteria, p__Chloroflexi, c__TK10, o__TK10, f__TK10, g__TK10, s__uncultured_bacterium,
Zotu328,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__67-14, g__67-14, s__uncultured_bacterium,
Zotu447,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__metagenome,
Zotu440,d__Bacteria, p__Methylomirabilota, c__Methylomirabilia, o__Rokubacteriales, f__Rokubacteriales, g__Rokubacteriales, s__uncultured_bacterium,
Zotu358,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhizobiales, f__Beijerinckiaceae, g__alphaI_cluster, s__uncultured_bacterium,
Zotu206,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Pedosphaerales, f__Pedosphaeraceae, g__Pedosphaeraceae,,
Zotu296,d__Bacteria, p__Acidobacteriota, c__Acidobacteriae, o__Bryobacterales, f__Bryobacteraceae, g__Bryobacter,,
Zotu351,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__67-14, g__67-14,,
Zotu238,d__Bacteria, p__Chloroflexi, c__Chloroflexia, o__Thermomicrobiales, f__JG30-KF-CM45, g__JG30-KF-CM45, s__uncultured_soil,
Zotu515,d__Bacteria, p__Chloroflexi, c__Anaerolineae, o__Caldilineales, f__Caldilineaceae, g__uncultured, s__uncultured_bacterium,
Zotu348,d__Bacteria, p__Actinobacteriota, c__Acidimicrobiia, o__IMCC26256, f__IMCC26256, g__IMCC26256,,
Zotu48,d__Bacteria, p__Myxococcota, c__Polyangia, o__Polyangiales, f__Sandaracinaceae, g__uncultured,,M
Zotu352,d__Bacteria, p__Myxococcota, c__Myxococcia, o__Myxococcales, f__Myxococcaceae, g__P3OB-42, s__uncultured_bacterium,
Zotu635,d__Bacteria, p__Actinobacteriota, c__MB-A2-108, o__MB-A2-108, f__MB-A2-108, g__MB-A2-108, s__uncultured_bacterium,
Zotu308,d__Bacteria, p__Acidobacteriota, c__Blastocatellia, o__Pyrinomonadales, f__Pyrinomonadaceae, g__RB41,,
Zotu267,d__Bacteria, p__FCPU426, c__FCPU426, o__FCPU426, f__FCPU426, g__FCPU426,,
Zotu394,d__Bacteria, p__Chloroflexi, c__AD3, o__AD3, f__AD3, g__AD3,,
Zotu260,d__Bacteria, p__Chloroflexi, c__KD4-96, o__KD4-96, f__KD4-96, g__KD4-96,,
Zotu370,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Chthoniobacterales, f__Chthoniobacteraceae, g__Candidatus_Udaeobacter, s__uncultured_Prosthecobacter,
Zotu354,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Granulosicoccales, f__Granulosicoccales, g__Methylohalomonas, s__uncultured_bacterium,
Zotu411,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingomonas,,
Zotu249,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Pirellulales, f__Pirellulaceae, g__uncultured,,M
Zotu262,d__Archaea, p__Halobacterota, c__Halobacteria, o__Halobacterales, f__Haloferacaceae, g__Haloferacaceae, s__uncultured_haloarchaeon,
Zotu396,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu481,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu454,d__Bacteria, p__Chloroflexi, c__Chloroflexia, o__Thermobaculales, f__Thermobaculaceae, g__Thermobaculum, s__uncultured_bacterium,
Zotu264,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Chitinophagales, f__Saprospiraceae, g__uncultured,,
Zotu279,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__Gemmata, s__Gemmata_sp.,
Zotu430,d__Bacteria, p__Actinobacteriota, c__Thermoleophilia, o__Solirubrobacterales, f__67-14, g__67-14, s__uncultured_Rubrobacteria,M
Zotu347,d__Bacteria, p__Armatimonadota, c__uncultured, o__uncultured, f__uncultured, g__uncultured, s__metagenome,
Zotu417,d__Bacteria, p__Myxococcota, c__Polyangia, o__Blfdi19, f__Blfdi19, g__Blfdi19, s__metagenome,
Zotu171,d__Bacteria, p__Acidobacteriota, c__Subgroup_25, o__Subgroup_25, f__Subgroup_25, g__Subgroup_25, s__uncultured_Acidobacteria,
Zotu543,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured, s__uncultured_bacterium,
Zotu302,d__Bacteria, p__Chloroflexi, c__JG30-KF-CM66, o__JG30-KF-CM66, f__JG30-KF-CM66, g__JG30-KF-CM66, s__metagenome,
Zotu231,d__Bacteria, p__Chloroflexi, c__Chloroflexia, o__Thermomicrobiales, f__Thermomicrobiaceae, g__Nitrolancea, s__uncultured_Chloroflexi,
Zotu393,d__Bacteria, p__Acidobacteriota, c__Thermoanaerobaculia, o__Thermoanaerobaculales, f__Thermoanaerobaculaceae, g__Subgroup_10,,
Zotu332,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Cavicella, s__uncultured_bacterium,
Zotu415,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Chitinophagales, f__Saprospiraceae, g__uncultured, s__uncultured_soil,
Zotu330,d__Bacteria, p__Actinobacteriota, c__Rubrobacteria, o__Rubrobacterales, f__Rubrobacteriaceae, g__Rubrobacter, s__metagenome,
Zotu297,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__uncultured, g__uncultured, s__uncultured_Xanthomonadaceae,
Zotu223,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
Zotu241,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Chitinophagales, f__Chitinophagaceae, g__Ferruginibacter,,
Zotu349,d__Bacteria, p__Acidobacteriota, c__Thermoanaerobaculia, o__Thermoanaerobaculales, f__Thermoanaerobaculaceae, g__Subgroup_10, s__metagenome,
Zotu436,d__Bacteria, p__Planctomycetota, c__vadinHA49, o__vadinHA49, f__vadinHA49, g__vadinHA49, s__uncultured_Planctomycetales,
Zotu158,d__Bacteria, p__Planctomycetota, c__Planctomycetes, o__Gemmatales, f__Gemmataceae, g__uncultured,,
